TIME,ADDRESS,HOP_TABLE_SIZE,POSITION_X,POSITION_Y,ERROR_X,ERROR_Y,EVENTCODE71,,,,,,,DISABLED_NODE
84,,,,,,,DISABLED_NODE
163,,,,,,,DISABLED_NODE
1004,10.0.0.46,1,309.32,250.6,0,0, NONE
1004,10.0.0.55,1,253.17,304.92,0,0, NONE
1004,10.0.0.66,1,305.67,358.56,0,0, NONE
1004,10.0.0.48,1,407.39,250.12,0,0, NONE
1004,10.0.0.59,1,458.65,306.89,0,0, NONE
1004,10.0.0.68,1,405.86,359.65,0,0, NONE
1005,10.0.0.4,1,203.86,54.92,0,0, NONE
1005,10.0.0.24,1,201.98,153.24,0,0, NONE
1005,10.0.0.32,1,100.84,203.27,0,0, NONE
1005,10.0.0.41,1,50.87,258.08,0,0, NONE
1005,10.0.0.52,1,104.34,303.78,0,0, NONE
1005,10.0.0.65,1,257.09,359.27,0,0, NONE
1005,10.0.0.74,1,202.7,403.68,0,0, NONE
1005,10.0.0.76,1,303.4,401.49,0,0, NONE
1006,10.0.0.12,1,105.67,104.29,0,0, NONE
1006,10.0.0.6,1,303.62,50.27,0,0, NONE
1006,10.0.0.17,1,350.22,100.58,0,0, NONE
1006,10.0.0.26,1,304.13,155.26,0,0, NONE
1006,10.0.0.74,1,202.7,403.68,0,0, NONE
1006,10.0.0.83,1,158.41,453.5,0,0, NONE
1006,10.0.0.94,1,204.74,501.21,0,0, NONE
1007,10.0.0.5,1,256.49,54.21,0,0, NONE
1007,10.0.0.14,1,208.62,101.23,0,0, NONE
1007,10.0.0.16,1,309.29,108.02,0,0, NONE
1007,10.0.0.25,1,253.15,153.7,0,0, NONE
1007,10.0.0.9,1,455.4,54.26,0,0, NONE
1007,10.0.0.49,1,452.26,255.86,0,0, NONE
1007,10.0.0.34,1,208.46,207.29,0,0, NONE
1007,10.0.0.45,1,257.54,253.99,0,0, NONE
1007,10.0.0.54,1,200.97,309.02,0,0, NONE
1008,10.0.0.18,1,400.69,101.67,0,0, NONE
1008,10.0.0.27,1,350.91,159.8,0,0, NONE
1008,10.0.0.38,1,408.14,203.67,0,0, NONE
1008,10.0.0.94,1,204.74,501.21,0,0, NONE
1008,10.0.0.96,1,300.29,502.37,0,0, NONE
1010,10.0.0.3,1,157.93,53.35,0,0, NONE
1010,10.0.0.12,1,105.67,104.29,0,0, NONE
1010,10.0.0.4,1,203.86,54.92,0,0, NONE
1010,10.0.0.6,1,303.62,50.27,0,0, NONE
1010,10.0.0.24,1,201.98,153.24,0,0, NONE
1010,10.0.0.26,1,304.13,155.26,0,0, NONE
1010,10.0.0.35,1,253.13,208.57,0,0, NONE
1010,10.0.0.66,1,305.67,358.56,0,0, NONE
1010,10.0.0.68,1,405.86,359.65,0,0, NONE
1010,10.0.0.87,1,359.87,458.56,0,0, NONE
1010,10.0.0.96,1,300.29,502.37,0,0, NONE
1095,,,,,,,DISABLED_NODE
1255,,,,,,,DISABLED_NODE
1305,,,,,,,DISABLED_NODE
1340,,,,,,,DISABLED_NODE
1500,10.0.0.34,1,208.46,207.29,0,0, NONE
1500,10.0.0.54,1,200.97,309.02,0,0, NONE
1500,10.0.0.36,1,301.24,208.95,0,0, NONE
1500,10.0.0.47,1,356.76,253.68,0,0, NONE
1500,10.0.0.56,1,306.52,307.56,0,0, NONE
1500,10.0.0.65,1,257.09,359.27,0,0, NONE
1500,10.0.0.74,1,202.7,403.68,0,0, NONE
1500,10.0.0.76,1,303.4,401.49,0,0, NONE
1501,10.0.0.6,1,303.62,50.27,0,0, NONE
1501,10.0.0.17,1,350.22,100.58,0,0, NONE
1501,10.0.0.26,1,304.13,155.26,0,0, NONE
1501,10.0.0.30,1,509.96,152.81,0,0, NONE
1501,10.0.0.39,1,454.34,203.64,0,0, NONE
1501,10.0.0.50,1,500.94,255.39,0,0, NONE
1501,10.0.0.31,1,53.05,209.25,0,0, NONE
1501,10.0.0.42,1,102.76,251.78,0,0, NONE
1501,10.0.0.51,1,57.95,305.7,0,0, NONE
1501,10.0.0.86,1,301.24,459.14,0,0, NONE
1501,10.0.0.95,1,258.58,503.95,0,0, NONE
1501,10.0.0.97,1,352.35,507.93,0,0, NONE
1502,10.0.0.8,1,407.63,59.26,0,0, NONE
1502,10.0.0.10,1,501.72,57.36,0,0, NONE
1502,10.0.0.19,1,453.93,104.56,0,0, NONE
1502,10.0.0.51,1,57.95,305.7,0,0, NONE
1502,10.0.0.62,1,100.31,351.17,0,0, NONE
1503,10.0.0.5,1,256.49,54.21,0,0, NONE
1503,10.0.0.16,1,309.29,108.02,0,0, NONE
1503,10.0.0.9,1,455.4,54.26,0,0, NONE
1503,10.0.0.18,1,400.69,101.67,0,0, NONE
1503,10.0.0.40,1,500.43,207.5,0,0, NONE
1503,10.0.0.34,2,208.46,207.29,0,0, NONE
1503,10.0.0.36,2,301.24,208.95,0,0, NONE
1503,10.0.0.45,2,257.54,253.99,0,0, NONE
1503,10.0.0.56,1,306.52,307.56,0,0, NONE
1503,10.0.0.65,2,257.09,359.27,0,0, NONE
1503,10.0.0.67,1,354.97,353.53,0,0, NONE
1503,10.0.0.76,2,303.4,401.49,0,0, NONE
1504,10.0.0.4,1,203.86,54.92,0,0, NONE
1504,10.0.0.6,1,303.62,50.27,0,0, NONE
1504,10.0.0.47,1,356.76,253.68,0,0, NONE
1504,10.0.0.40,1,500.43,207.5,0,0, NONE
1504,10.0.0.49,1,452.26,255.86,0,0, NONE
1504,10.0.0.35,2,253.13,208.57,0,0, NONE
1504,10.0.0.44,1,204.03,256.51,0,0, NONE
1504,10.0.0.55,2,253.17,304.92,0,0, NONE
1504,10.0.0.84,1,201.93,455,0,0, NONE
1504,10.0.0.95,1,258.58,503.95,0,0, NONE
1505,10.0.0.3,2,157.93,53.35,0,0, NONE
1505,10.0.0.5,1,256.49,54.21,0,0, NONE
1505,10.0.0.12,1,105.67,104.29,0,0, NONE
1505,10.0.0.31,1,53.05,209.25,0,0, NONE
1505,10.0.0.33,1,153.36,205.05,0,0, NONE
1505,10.0.0.42,1,102.76,251.78,0,0, NONE
1505,10.0.0.28,1,409.56,158.73,0,0, NONE
1505,10.0.0.37,2,355.82,205.45,0,0, NONE
1505,10.0.0.39,1,454.34,203.64,0,0, NONE
1505,10.0.0.48,2,407.39,250.12,0,0, NONE
1505,10.0.0.45,3,186.165,260.84,71.3747,6.8497, NONE
1505,10.0.0.54,2,200.97,309.02,0,0, NONE
1505,10.0.0.68,1,405.86,359.65,0,0, NONE
1505,10.0.0.96,1,300.29,502.37,0,0, NONE
1506,10.0.0.2,1,107.77,59.15,0,0, NONE
1506,10.0.0.11,1,52.11,103.68,0,0, NONE
1506,10.0.0.22,1,104.21,159.19,0,0, NONE
1506,10.0.0.7,1,356.9,50.59,0,0, NONE
1506,10.0.0.16,1,309.29,108.02,0,0, NONE
1506,10.0.0.38,1,408.14,203.67,0,0, NONE
1506,10.0.0.73,1,155.03,400.19,0,0, NONE
1506,10.0.0.82,1,107.64,452.28,0,0, NONE
1506,10.0.0.84,1,201.93,455,0,0, NONE
1506,10.0.0.77,1,357.96,407.23,0,0, NONE
1506,10.0.0.86,1,301.24,459.14,0,0, NONE
1506,10.0.0.88,1,407.43,454.91,0,0, NONE
1506,10.0.0.97,1,352.35,507.93,0,0, NONE
1507,10.0.0.2,1,107.77,59.15,0,0, NONE
1507,10.0.0.11,1,52.11,103.68,0,0, NONE
1507,10.0.0.8,1,407.63,59.26,0,0, NONE
1507,10.0.0.17,2,350.22,100.58,0,0, NONE
1507,10.0.0.28,1,409.56,158.73,0,0, NONE
1507,10.0.0.10,1,501.72,57.36,0,0, NONE
1507,10.0.0.30,1,509.96,152.81,0,0, NONE
1507,10.0.0.38,2,408.14,203.67,0,0, NONE
1507,10.0.0.49,2,452.26,255.86,0,0, NONE
1507,10.0.0.44,1,204.03,256.51,0,0, NONE
1507,10.0.0.55,2,253.17,304.92,0,0, NONE
1507,10.0.0.64,1,204.81,356.75,0,0, NONE
1507,10.0.0.56,1,306.52,307.56,0,0, NONE
1507,10.0.0.69,1,453.06,356.83,0,0, NONE
1507,10.0.0.78,1,406.18,402.45,0,0, NONE
1507,10.0.0.74,1,202.7,403.68,0,0, NONE
1507,10.0.0.83,1,158.41,453.5,0,0, NONE
1507,10.0.0.94,1,204.74,501.21,0,0, NONE
1508,10.0.0.37,2,355.82,205.45,0,0, NONE
1508,10.0.0.39,1,454.34,203.64,0,0, NONE
1508,10.0.0.55,2,253.17,304.92,0,0, NONE
1508,10.0.0.66,1,305.67,358.56,0,0, NONE
1508,10.0.0.75,1,257.08,407.15,0,0, NONE
1508,10.0.0.84,1,201.93,455,0,0, NONE
1508,10.0.0.86,1,301.24,459.14,0,0, NONE
1508,10.0.0.95,1,258.58,503.95,0,0, NONE
1509,10.0.0.2,1,107.77,59.15,0,0, NONE
1509,10.0.0.4,2,203.86,54.92,0,0, NONE
1509,10.0.0.5,1,256.49,54.21,0,0, NONE
1509,10.0.0.7,1,356.9,50.59,0,0, NONE
1509,10.0.0.24,1,201.98,153.24,0,0, NONE
1509,10.0.0.32,1,100.84,203.27,0,0, NONE
1509,10.0.0.41,1,50.87,258.08,0,0, NONE
1509,10.0.0.52,1,104.34,303.78,0,0, NONE
1509,10.0.0.55,3,324.165,301.734,70.9951,3.1864, NONE
1509,10.0.0.64,2,204.81,356.75,0,0, NONE
1509,10.0.0.66,2,305.67,358.56,0,0, NONE
1509,10.0.0.75,1,257.08,407.15,0,0, NONE
1509,10.0.0.94,1,204.74,501.21,0,0, NONE
1509,10.0.0.96,1,300.29,502.37,0,0, NONE
1510,10.0.0.3,2,157.93,53.35,0,0, NONE
1510,10.0.0.12,1,105.67,104.29,0,0, NONE
1510,10.0.0.19,1,453.93,104.56,0,0, NONE
1510,10.0.0.28,1,409.56,158.73,0,0, NONE
1510,10.0.0.30,1,509.96,152.81,0,0, NONE
1510,10.0.0.39,1,454.34,203.64,0,0, NONE
1510,10.0.0.42,1,102.76,251.78,0,0, NONE
1510,10.0.0.62,1,100.31,351.17,0,0, NONE
1510,10.0.0.75,1,257.08,407.15,0,0, NONE
1510,10.0.0.84,1,201.93,455,0,0, NONE
1801,,,,,,,DISABLED_NODE
1899,,,,,,,DISABLED_NODE
1972,,,,,,,DISABLED_NODE
2000,10.0.0.19,1,453.93,104.56,0,0, NONE
2000,10.0.0.28,1,409.56,158.73,0,0, NONE
2000,10.0.0.30,1,509.96,152.81,0,0, NONE
2000,10.0.0.39,1,454.34,203.64,0,0, NONE
2000,10.0.0.35,3,214.377,111.085,38.7526,97.4849, NONE
2000,10.0.0.75,1,257.08,407.15,0,0, NONE
2000,10.0.0.86,1,301.24,459.14,0,0, NONE
2000,10.0.0.79,1,458.46,404.51,0,0, NONE
2000,10.0.0.88,2,407.43,454.91,0,0, NONE
2000,10.0.0.45,4,186.165,260.84,71.3747,6.8497, NONE
2000,10.0.0.54,3,211.808,217.316,10.8376,91.7039, NONE
2000,10.0.0.56,2,306.52,307.56,0,0, NONE
2000,10.0.0.65,2,257.09,359.27,0,0, NONE
2001,10.0.0.12,1,105.67,104.29,0,0, NONE
2001,10.0.0.5,2,256.49,54.21,0,0, NONE
2001,10.0.0.9,1,455.4,54.26,0,0, NONE
2001,10.0.0.33,2,153.36,205.05,0,0, NONE
2001,10.0.0.44,2,204.03,256.51,0,0, NONE
2001,10.0.0.58,1,402.86,304.41,0,0, NONE
2001,10.0.0.67,1,354.97,353.53,0,0, NONE
2001,10.0.0.62,1,100.31,351.17,0,0, NONE
2001,10.0.0.82,1,107.64,452.28,0,0, NONE
2001,10.0.0.98,1,408.18,504.28,0,0, NONE
2002,10.0.0.24,2,201.98,153.24,0,0, NONE
2002,10.0.0.28,2,409.56,158.73,0,0, NONE
2002,10.0.0.31,1,53.05,209.25,0,0, NONE
2002,10.0.0.42,1,102.76,251.78,0,0, NONE
2002,10.0.0.51,1,57.95,305.7,0,0, NONE
2002,10.0.0.56,2,306.52,307.56,0,0, NONE
2002,10.0.0.65,2,257.09,359.27,0,0, NONE
2002,10.0.0.68,1,405.86,359.65,0,0, NONE
2002,10.0.0.79,1,458.46,404.51,0,0, NONE
2002,10.0.0.38,2,408.14,203.67,0,0, NONE
2002,10.0.0.47,1,356.76,253.68,0,0, NONE
2002,10.0.0.49,2,452.26,255.86,0,0, NONE
2002,10.0.0.58,1,402.86,304.41,0,0, NONE
2003,10.0.0.6,1,303.62,50.27,0,0, NONE
2003,10.0.0.17,2,350.22,100.58,0,0, NONE
2003,10.0.0.26,1,304.13,155.26,0,0, NONE
2003,10.0.0.30,1,509.96,152.81,0,0, NONE
2003,10.0.0.60,1,504.44,306.19,0,0, NONE
2003,10.0.0.52,1,104.34,303.78,0,0, NONE
2003,10.0.0.61,1,54.4,357.29,0,0, NONE
2003,10.0.0.63,1,150.97,357.71,0,0, NONE
2003,10.0.0.72,1,107.32,408.29,0,0, NONE
2003,10.0.0.58,1,402.86,304.41,0,0, NONE
2003,10.0.0.67,1,354.97,353.53,0,0, NONE
2003,10.0.0.69,1,453.06,356.83,0,0, NONE
2003,10.0.0.78,1,406.18,402.45,0,0, NONE
2003,10.0.0.74,1,202.7,403.68,0,0, NONE
2003,10.0.0.83,1,158.41,453.5,0,0, NONE
2003,10.0.0.94,1,204.74,501.21,0,0, NONE
2004,10.0.0.2,1,107.77,59.15,0,0, NONE
2004,10.0.0.11,1,52.11,103.68,0,0, NONE
2004,10.0.0.8,1,407.63,59.26,0,0, NONE
2004,10.0.0.17,2,350.22,100.58,0,0, NONE
2004,10.0.0.19,1,453.93,104.56,0,0, NONE
2004,10.0.0.28,2,409.56,158.73,0,0, NONE
2004,10.0.0.41,1,50.87,258.08,0,0, NONE
2004,10.0.0.64,3,166.23,374.096,38.58,17.3457, NONE
2004,10.0.0.48,2,407.39,250.12,0,0, NONE
2004,10.0.0.59,1,458.65,306.89,0,0, NONE
2004,10.0.0.68,1,405.86,359.65,0,0, NONE
2004,10.0.0.87,1,359.87,458.56,0,0, NONE
2004,10.0.0.96,1,300.29,502.37,0,0, NONE
2005,10.0.0.4,2,203.86,54.92,0,0, NONE
2005,10.0.0.12,1,105.67,104.29,0,0, NONE
2005,10.0.0.7,1,356.9,50.59,0,0, NONE
2005,10.0.0.18,2,400.69,101.67,0,0, NONE
2005,10.0.0.37,2,355.82,205.45,0,0, NONE
2005,10.0.0.48,2,407.39,250.12,0,0, NONE
2005,10.0.0.66,2,305.67,358.56,0,0, NONE
2005,10.0.0.54,3,211.808,217.316,10.8376,91.7039, NONE
2005,10.0.0.63,2,150.97,357.71,0,0, NONE
2005,10.0.0.74,1,202.7,403.68,0,0, NONE
2006,10.0.0.2,2,107.77,59.15,0,0, NONE
2006,10.0.0.4,2,203.86,54.92,0,0, NONE
2006,10.0.0.6,1,303.62,50.27,0,0, NONE
2006,10.0.0.8,2,407.63,59.26,0,0, NONE
2006,10.0.0.17,2,350.22,100.58,0,0, NONE
2006,10.0.0.22,2,104.21,159.19,0,0, NONE
2006,10.0.0.31,1,53.05,209.25,0,0, NONE
2006,10.0.0.33,2,153.36,205.05,0,0, NONE
2006,10.0.0.42,1,102.76,251.78,0,0, NONE
2006,10.0.0.25,2,253.15,153.7,0,0, NONE
2006,10.0.0.34,2,208.46,207.29,0,0, NONE
2006,10.0.0.36,3,345.423,179.934,44.1827,29.0158, NONE
2006,10.0.0.45,4,186.165,260.84,71.3747,6.8497, NONE
2006,10.0.0.49,2,452.26,255.86,0,0, NONE
2006,10.0.0.58,1,402.86,304.41,0,0, NONE
2006,10.0.0.60,2,504.44,306.19,0,0, NONE
2006,10.0.0.69,1,453.06,356.83,0,0, NONE
2006,10.0.0.55,3,324.165,301.734,70.9951,3.1864, NONE
2006,10.0.0.78,2,406.18,402.45,0,0, NONE
2006,10.0.0.87,1,359.87,458.56,0,0, NONE
2006,10.0.0.89,1,452.27,453.65,0,0, NONE
2006,10.0.0.98,1,408.18,504.28,0,0, NONE
2007,10.0.0.3,2,157.93,53.35,0,0, NONE
2007,10.0.0.5,2,256.49,54.21,0,0, NONE
2007,,,,,,,EXPIRED_ENTRY
2007,10.0.0.23,1,157.84,155.37,0,0, NONE
2007,10.0.0.25,2,253.15,153.7,0,0, NONE
2007,10.0.0.44,2,204.03,256.51,0,0, NONE
2007,,,,,,,EXPIRED_ENTRY
2007,10.0.0.46,1,309.32,250.6,0,0, NONE
2007,10.0.0.55,4,324.165,301.734,70.9951,3.1864, NONE
2007,10.0.0.39,2,454.34,203.64,0,0, NONE
2007,10.0.0.48,2,407.39,250.12,0,0, NONE
2007,10.0.0.50,2,500.94,255.39,0,0, NONE
2007,10.0.0.59,1,458.65,306.89,0,0, NONE
2007,10.0.0.66,2,305.67,358.56,0,0, NONE
2007,10.0.0.75,2,257.08,407.15,0,0, NONE
2007,10.0.0.77,2,357.96,407.23,0,0, NONE
2007,10.0.0.86,2,301.24,459.14,0,0, NONE
2007,10.0.0.72,2,107.32,408.29,0,0, NONE
2007,10.0.0.92,1,104.37,502.28,0,0, NONE
2007,10.0.0.84,1,201.93,455,0,0, NONE
2007,10.0.0.95,1,258.58,503.95,0,0, NONE
2008,10.0.0.12,1,105.67,104.29,0,0, NONE
2008,10.0.0.23,2,157.84,155.37,0,0, NONE
2008,10.0.0.32,2,100.84,203.27,0,0, NONE
2008,10.0.0.41,1,50.87,258.08,0,0, NONE
2008,10.0.0.52,1,104.34,303.78,0,0, NONE
2008,10.0.0.61,1,54.4,357.29,0,0, NONE
2008,10.0.0.78,2,406.18,402.45,0,0, NONE
2008,10.0.0.87,1,359.87,458.56,0,0, NONE
2008,10.0.0.84,1,201.93,455,0,0, NONE
2008,10.0.0.95,1,258.58,503.95,0,0, NONE
2009,,,,,,,DISABLED_NODE
2009,10.0.0.2,2,107.77,59.15,0,0, NONE
2009,10.0.0.4,2,203.86,54.92,0,0, NONE
2009,10.0.0.10,1,501.72,57.36,0,0, NONE
2009,10.0.0.19,1,453.93,104.56,0,0, NONE
2009,10.0.0.30,1,509.96,152.81,0,0, NONE
2009,10.0.0.28,2,409.56,158.73,0,0, NONE
2009,10.0.0.37,2,355.82,205.45,0,0, NONE
2009,10.0.0.50,2,500.94,255.39,0,0, NONE
2009,10.0.0.59,2,458.65,306.89,0,0, NONE
2009,10.0.0.42,1,102.76,251.78,0,0, NONE
2009,10.0.0.51,1,57.95,305.7,0,0, NONE
2009,10.0.0.66,2,305.67,358.56,0,0, NONE
2009,10.0.0.72,2,107.32,408.29,0,0, NONE
2009,10.0.0.83,1,158.41,453.5,0,0, NONE
2009,10.0.0.77,2,357.96,407.23,0,0, NONE
2009,10.0.0.86,2,301.24,459.14,0,0, NONE
2009,10.0.0.88,2,407.43,454.91,0,0, NONE
2009,10.0.0.97,1,352.35,507.93,0,0, NONE
2010,10.0.0.2,2,107.77,59.15,0,0, NONE
2010,10.0.0.11,1,52.11,103.68,0,0, NONE
2010,10.0.0.22,2,104.21,159.19,0,0, NONE
2010,10.0.0.24,2,201.98,153.24,0,0, NONE
2010,10.0.0.20,1,500.11,100.42,0,0, NONE
2010,10.0.0.49,2,452.26,255.86,0,0, NONE
2010,10.0.0.32,2,100.84,203.27,0,0, NONE
2010,10.0.0.41,1,50.87,258.08,0,0, NONE
2010,10.0.0.52,1,104.34,303.78,0,0, NONE
2010,10.0.0.55,4,324.165,301.734,70.9951,3.1864, NONE
2010,10.0.0.64,3,166.23,374.096,38.58,17.3457, NONE
2036,,,,,,,DISABLED_NODE
2172,,,,,,,DISABLED_NODE
2183,,,,,,,DISABLED_NODE
2404,,,,,,,DISABLED_NODE
2500,10.0.0.5,2,256.49,54.21,0,0, NONE
2500,10.0.0.11,1,52.11,103.68,0,0, NONE
2500,10.0.0.22,2,104.21,159.19,0,0, NONE
2500,10.0.0.10,1,501.72,57.36,0,0, NONE
2500,10.0.0.19,1,453.93,104.56,0,0, NONE
2500,10.0.0.38,2,408.14,203.67,0,0, NONE
2500,10.0.0.40,2,500.43,207.5,0,0, NONE
2500,10.0.0.58,1,402.86,304.41,0,0, NONE
2500,10.0.0.60,2,504.44,306.19,0,0, NONE
2500,10.0.0.69,1,453.06,356.83,0,0, NONE
2500,10.0.0.66,2,305.67,358.56,0,0, NONE
2500,10.0.0.87,1,359.87,458.56,0,0, NONE
2500,10.0.0.96,1,300.29,502.37,0,0, NONE
2500,10.0.0.24,2,201.98,153.24,0,0, NONE
2500,10.0.0.33,2,153.36,205.05,0,0, NONE
2500,,,,,,,EXPIRED_ENTRY
2500,10.0.0.35,2,214.377,111.085,0,0, NONE
2500,10.0.0.44,2,204.03,256.51,0,0, NONE
2501,10.0.0.3,2,157.93,53.35,0,0, NONE
2501,10.0.0.9,1,455.4,54.26,0,0, NONE
2501,10.0.0.23,2,157.84,155.37,0,0, NONE
2501,10.0.0.41,1,50.87,258.08,0,0, NONE
2501,10.0.0.75,2,257.08,407.15,0,0, NONE
2501,10.0.0.84,1,201.93,455,0,0, NONE
2501,10.0.0.95,1,258.58,503.95,0,0, NONE
2501,10.0.0.98,1,408.18,504.28,0,0, NONE
2501,10.0.0.35,3,216.604,249.093,36.526,40.5227, NONE
2501,10.0.0.44,3,-214.416,206.405,418.446,50.1054, NONE
2501,10.0.0.46,2,309.32,250.6,0,0, NONE
2501,10.0.0.55,4,324.165,301.734,70.9951,3.1864, NONE
2501,10.0.0.38,2,408.14,203.67,0,0, NONE
2501,10.0.0.47,1,356.76,253.68,0,0, NONE
2501,10.0.0.49,2,452.26,255.86,0,0, NONE
2501,10.0.0.58,1,402.86,304.41,0,0, NONE
2502,10.0.0.23,2,157.84,155.37,0,0, NONE
2502,10.0.0.25,2,253.15,153.7,0,0, NONE
2502,10.0.0.31,1,53.05,209.25,0,0, NONE
2502,10.0.0.51,1,57.95,305.7,0,0, NONE
2502,10.0.0.47,1,356.76,253.68,0,0, NONE
2502,10.0.0.56,2,306.52,307.56,0,0, NONE
2502,10.0.0.58,1,402.86,304.41,0,0, NONE
2502,10.0.0.76,2,303.4,401.49,0,0, NONE
2502,10.0.0.78,2,406.18,402.45,0,0, NONE
2502,10.0.0.87,1,359.87,458.56,0,0, NONE
2502,10.0.0.91,1,54.32,505.51,0,0, NONE
2503,10.0.0.2,2,107.77,59.15,0,0, NONE
2503,10.0.0.6,1,303.62,50.27,0,0, NONE
2503,10.0.0.8,2,407.63,59.26,0,0, NONE
2503,10.0.0.23,2,157.84,155.37,0,0, NONE
2503,10.0.0.32,3,39.1086,284.554,61.7314,81.2838, NONE
2503,10.0.0.79,1,458.46,404.51,0,0, NONE
2503,10.0.0.75,2,257.08,407.15,0,0, NONE
2503,10.0.0.86,2,301.24,459.14,0,0, NONE
2503,10.0.0.66,2,305.67,358.56,0,0, NONE
2503,10.0.0.75,2,257.08,407.15,0,0, NONE
2503,10.0.0.77,2,357.96,407.23,0,0, NONE
2503,10.0.0.86,2,301.24,459.14,0,0, NONE
2504,10.0.0.4,2,203.86,54.92,0,0, NONE
2504,10.0.0.28,2,409.56,158.73,0,0, NONE
2504,10.0.0.37,2,355.82,205.45,0,0, NONE
2504,10.0.0.39,2,454.34,203.64,0,0, NONE
2504,10.0.0.48,2,407.39,250.12,0,0, NONE
2504,,,,,,,EXPIRED_ENTRY
2504,10.0.0.54,2,211.808,217.316,0,0, NONE
2504,10.0.0.50,2,500.94,255.39,0,0, NONE
2504,10.0.0.59,2,458.65,306.89,0,0, NONE
2504,10.0.0.51,1,57.95,305.7,0,0, NONE
2504,10.0.0.62,1,100.31,351.17,0,0, NONE
2504,10.0.0.97,1,352.35,507.93,0,0, NONE
2505,10.0.0.20,1,500.11,100.42,0,0, NONE
2505,10.0.0.34,2,208.46,207.29,0,0, NONE
2505,10.0.0.49,2,452.26,255.86,0,0, NONE
2505,10.0.0.60,2,504.44,306.19,0,0, NONE
2505,10.0.0.56,2,306.52,307.56,0,0, NONE
2505,10.0.0.61,1,54.4,357.29,0,0, NONE
2505,10.0.0.76,2,303.4,401.49,0,0, NONE
2505,10.0.0.77,2,357.96,407.23,0,0, NONE
2505,10.0.0.79,1,458.46,404.51,0,0, NONE
2505,10.0.0.88,2,407.43,454.91,0,0, NONE
2505,10.0.0.83,1,158.41,453.5,0,0, NONE
2505,10.0.0.92,1,104.37,502.28,0,0, NONE
2505,10.0.0.34,2,208.46,207.29,0,0, NONE
2505,,,,,,,EXPIRED_ENTRY
2505,10.0.0.45,3,211.808,217.316,45.7324,36.6739, NONE
2505,10.0.0.54,3,211.808,217.316,10.8376,91.7039, NONE
2506,10.0.0.2,2,107.77,59.15,0,0, NONE
2506,10.0.0.11,1,52.11,103.68,0,0, NONE
2506,10.0.0.25,2,253.15,153.7,0,0, NONE
2506,10.0.0.38,2,408.14,203.67,0,0, NONE
2506,10.0.0.41,1,50.87,258.08,0,0, NONE
2506,10.0.0.56,2,306.52,307.56,0,0, NONE
2506,10.0.0.67,1,354.97,353.53,0,0, NONE
2506,10.0.0.62,2,100.31,351.17,0,0, NONE
2506,10.0.0.73,1,155.03,400.19,0,0, NONE
2506,10.0.0.82,1,107.64,452.28,0,0, NONE
2506,10.0.0.96,2,300.29,502.37,0,0, NONE
